Check,Card # ,Card Name ,Type ,Rarity ,Value,Attribute ,Sub Type ,Level ,ATK ,DEF ,Rarity ,Card Text 
,AST-071 ,Ghost Knight of Jackal ,Effect Monster ,Ultra Rare ,,Earth ,Beast-Warrior ,5,1700,1600,Ultra Rare ,You can Special Summon an opponent's monster that is destroyed and sent to the Graveyard by this card as a result of battle to your side of the field in face-up Defense Position. 
,AST-072 ,Absorbing Kid from the Sky ,Effect Monster ,Normal ,,Light ,Fairy ,4,1300,1000,Normal ,"""When this card destroys a monster and sends it to the Graveyard as a result of battle, increase your Life Points by the Level of the destroyed monster x 300 points."" "
,AST-073 ,Elephant Statue of Blessing ,Effect Monster ,Normal ,,Earth ,Rock ,3,1500,0,Normal ,"""When this card is sent directly from your hand to the Graveyard by an effect of a card controlled by your opponent, increase your Life Points by 2000 points."" "
,AST-074 ,Elephant Statue of Disaster ,Effect Monster ,Normal ,,Earth ,Rock ,3,1500,0,Normal ,"""When this card is sent directly from your hand to the Graveyard by an effect of a card controlled by your opponent, inflict 2000 points of damge to your opponent's Life Points."" "
,AST-075 ,Spirit Caller ,Effect Monster ,Normal ,,Light ,Spellcaster ,3,1000,1000,Normal ,FLIP: You can Special Summon 1 Level 3 or lower Normal Monster from your Graveyard to your side of the field. 
,AST-076 ,Emissary of the Afterlife ,Effect Monster ,Super Rare ,,Dark ,Fiend ,4,1600,600,Super Rare ,"""When this card is sent from the field to the Graveyard, each player selects 1 Level 3 or lower Normal Monster from his/her Deck, and adds it to his/her hand after showing it to the opponent. The Deck are then shuffled."" "
,AST-077 ,Grave Protector ,Effect Monster ,Rare ,,Dark ,Fiend ,4,0,2000,Rare ,"""As long as this card remains face-up on the field, monster that are destroyed as a result of battle are returned to the owner's Deck instead of being sent to the Graveyard. The Deck is then shuffled."" "
,AST-078 ,Double Coston ,Effect Monster ,Rare ,,Dark ,Zombie ,4,1700,1650,Rare ,"""If you Tribute Summon a DARK monster, you can treat this 1 monster as 2 Tribute Monsters for the Tribute Summon."" "
,AST-079 ,Regenerating Mummy ,Effect Monster ,Normal ,,Dark ,Zombie ,4,1800,1500,Normal ,"""When this card is sent directly from your hand to the Graveyard by an effect of a card controlled by your opponent, return this card from the Graveyard to your hand."" "
,AST-080 ,Night Assailant ,Effect Monster ,Normal ,,Dark ,Fiend ,3,200,500,Normal ,"""FLIP: Select 1 monster on your opponent's side of the field and destroy it. When this card is sent directly from your hand to the Graveyard, return 1 Flip Effect Monster from your Graveyard to your hand."" "
,AST-081 ,Man-Thro' Tro' ,Effect Monster ,Normal ,,Earth ,Beast-Warrior ,4,1000,1000,Normal ,Offer 1 Normal Monster (except a Token) on your side of the field as a Tribute to inflict 800 points of damage to your opponent's Life Points. 
,AST-082 ,King of the Swamp ,Effect Monster ,Rare ,,Water ,Aqua ,3,500,1100,Rare ,"""You can substitute this card for any 1 Fusion-Material Monster. When you do this, the other Fusion-Material Monster(s) must be the correct one(s). Discard this card from your hand to be Graveyard to add a ""Polymerization"" Spell Card from your Deck to your hand. The Deck is then shuffled."" "
,AST-083 ,Emissary of the Oasis ,Effect Monster ,Normal ,,Light ,Spellcaster ,3,600,400,Normal ,"""As long as a face-up Level 3 or lower Normal Monster remains on your side of the field, your opponent cano tselect this card as an attack target. As long as this card remains on your side of the field, any Battle Damage to the controller of this card from battle involving a Level 3 or lower Normal Monster becomes 0."" "
,AST-084 ,Special Hurricane ,Spell ,Rare ,,,Normal ,,,,Rare ,Discard 1 card from your hand. Destroy all Special Summoned monsters on the field. 
,AST-085 ,Order to Charge ,Spell ,Normal ,,,Quick-Play ,,,,Normal ,"""Select 1 face-up Normal Monster (except a Token) on your side of the field when you activate this card. When this card resolves, offer the selected Normal Monster as a Tribute and destroy 1 monster on your opponent's side of the field."" "
,AST-086 ,Sword of the Soul-Eater ,Spell ,Normal ,,,Equip ,,,,Normal ,"""You can only equip this card to a Level 3 or lower Normal Monster on your side of the field. When you activate this card, offer all Normal Monsters (except Tokens) on your side of the field, except the equipped monster, as Tributes. Increase the ATK of the equipped monster by 1000 points for each Normal Monster that you offered as a Tribute."" "
,AST-087 ,Dust Barrier ,Spell ,Normal ,,,Continuous ,,,,Normal ,Face-up Normal Monsters on the field are unaffected by your opponent's Spell Cards. This card is destroyed during the second Standby Phase after activation. 
,AST-088 ,Soul Reversal ,Spell ,Normal ,,,Quick-Play ,,,,Normal ,Return 1 Flip Effect Monster from your Graveyard to the top of your Deck. 
,AST-089 ,Spell Economics ,Spell ,Rare ,,,Continuous ,,,,Rare ,You do not have to pay any Life Points to activate a Spell Card. 
,AST-090 ,Blessings of the Nile ,Spell ,Normal ,,,Continuous ,,,,Normal ,"""Each time card(s) are discarded from your hand to the Graveyard by the effect of a card controlled by your opponent, increase your Life Points by 1000 points."" "
,AST-091 ,7 ,Spell ,Normal ,,,Continuous ,,,,Normal ,"""When there are 3 face-up ""7"" cards on your side of the field, draw 3 cards from your Deck. Then destroy all ""7"" cards. When this card is sent directly from the field to the Graveyard, increase your Life Points by 700 points."" "
,AST-092 ,Level Limit - Area B ,Spell ,Normal ,,,Continuous ,,,,Normal ,All face-up Level 4 or higher monsters on the field are changed to Defense Position and remain in Defense Position as long as this card is active. 
,AST-093 ,Enchanting Fitting Room ,Spell ,Normal ,,,Normal ,,,,Normal ,Pay 800 Life Points. Pick up 4 cards from the top of your Deck and Special Summon the Level 3 or Lower Normal Monsters among the picked-up cards to your side of the field. Return all the other cards to your Deck and the Deck is then shuffled. 
,AST-094 ,The Law of the Normal ,Spell ,Normal ,,,Normal ,,,,Normal ,"""You can only activate this card when there are 5 face-up Level 2 or lower Noraml Monsters on your side of the field. Both players discard all cards in their hands, and destroy all cards on the field except Level 2 or lower Normal Monsters."" "
,AST-095 ,Dark Magic Attack ,Spell ,Ultra Rare ,,,Normal ,,,,Ultra Rare ,"""You can only activate this card when there is a face-up ""Dark Magician"" on your side of the field. Destroy all Spell and Trap Cards on your opponent's side of the field."" "
,AST-096 ,Delta Attacker ,Spell ,Normal ,,,Normal ,,,,Normal ,You can only activate this card when there are 3 Normal Monsters of the same name (except Tokens) on your side of the field. The 3 Normal Monsters of the same name can attack your opponent's Life Points directly during the turn this card is activated. 
,AST-097 ,Thousand Energy ,Spell ,Rare ,,,Normal ,,,,Rare ,Increase the original ATK and DEF of all face-up Level 2 Normal Monsters (except Tokens) on your side of the field by 1000 points. Destroy all Level 2 Normal Monsters on your side of the field during the End Phase. 
,AST-098 ,Triangle Power ,Spell ,Rare ,,,Normal ,,,,Rare ,Increase the original ATK and DEF of all face-up Level 1 Normal Monsters (except Tokens) on your side of the field by 2000 points. Destroy all Level 1 Normal Monsters on your side of the field during the End Phase. 
,AST-099 ,The Third Sarcophagus ,Spell ,Normal ,,,Continuous ,,,,Normal ,"""This card can only be placed on the field by the effect of ""The First Sarcophagus""."" "
,AST-100 ,The Second Sarcophagus ,Spell ,Normal ,,,Continuous ,,,,Normal ,"""This card can only be placed on the field by the effect of ""The First Sarcophagus""."" "
,AST-101 ,The First Sarcophagus ,Trap ,Super Rare ,,,Continuous ,,,,Super Rare ,"""During each of your opponent's End Phases, place 1 card face-up on your side of the field from your hand or Deck in this order: ""The Second Sarcophagus"", ""The Third Sarcophagus"". If 1 Sarcophagus card is removed from your side of the field, all of them on your side of the field are sent to the Graveyard. When you have all 3 Sarcophagus cards on your side of the field, send all Sarcophagus cards on your side of the field to the Graveyard to Special Summon 1 ""Spirit of the Pharaoh"" from your hand or Deck."" "
,AST-102 ,Dora of Fate ,Trap ,Normal ,,,Normal ,,,,Normal ,"""You can only activate this card during your opponent's turn. Select 1 face-up monster on your opponent's side of the field. When you successfully Normal Summon a monster that is 1 Level lower than the selected monster during your next turn, inflict damage to your opponent's Life Points equal to the Level of the selected monster x 500 points."" "
,AST-103 ,Judgment of the Desert ,Trap ,Normal ,,,Continuous ,,,,Normal ,The Battle Position of face-up monsters that are flipped face-up after activation of this card cannot be changed. 
,AST-104 ,Human-Wave Tactics ,Trap ,Normal ,,,Continuous ,,,,Normal ,"""During the End Phase of each turn, select a number of Level 2 or lower Normal Monsters from your Deck equal to the number of your Level 2 or lower Normal Monsters destroyed as a result of battle during that turn, and Special Summon them to your side of the field. The Deck is then shuffled."" "
,AST-105 ,Curse of Anubis ,Trap ,Ultra Rare ,,,Normal ,,,,Ultra Rare ,"""All face-up Effect Monsters on the field are changed to Defense Position. During the turn this card is activated, the original DEF of those Effect Monsters become 0 and their Battle Positions cannot be changed."" "
,AST-106 ,Desert Sunlight ,Trap ,Normal ,,,Normal ,,,,Normal ,All monsters on your side of the field are changed to face-up Defense Position. 
,AST-107 ,Des Counterblow ,Trap ,Super Rare ,,,Continuous ,,,,Super Rare ,Destroy any monster that inflicts Battle Damage to a player's Life Points by attacking Directly. 
,AST-108 ,Labyrinth of Nightmare ,Trap ,Normal ,,,Continuous ,,,,Normal ,"""During the End Phase of each turn, change the Battle Position of all face-up monsters on the turn player's side of the field."" "
,AST-109 ,Soul Resurrection ,Trap ,Rare ,,,Continuous ,,,,Rare ,"""Special Summon 1 Normal Monster from your Graveyard in Defense Position. When this card is removed from the field, the monster is destroyed. When the monster is destroyed, this card is also destroyed."" "
,AST-110 ,Order to Smash ,Trap ,Normal ,,,Normal ,,,,Normal ,"""Select 1 face-up Level 2 or lower Normal Monster (except a Token) on your side of the field when you activate this card. When this card resolves, you can offer the selected Normal Monster as a Tribute and destroy 1 or 2 Spell or Trap cards on your opponent's side of the field."" "
,AST-111 ,Mazera DeVille ,Effect Monster ,Super Rare ,,Dark ,Fiend ,8,2800,2300,Super Rare ,"""This card cannot be Normal Summoned or Set. This card cannot be Special Summoned except by offering 1 face-up ""Warrior of Zera"" on your side of the field as a Tribute while ""Pandemonium"" in on the field. If ""Pandemonium"" is on your side of the field when you Special Summon this card successfully, your opponent discards 3 random cards from his/her hand."" "
